product_id,brand_name,title,current_price,previous_price,colour,currency,rrp,productCode,productType
203552395,Revolution,Clueless x Revolution Lip Liner - Tai - ASOS Exclusive,2.61,8.69,,USD,,121398372,Product
203552382,Revolution,Clueless x Revolution Lip Gloss - Dionne - ASOS Exclusive,3.08,10.26,,USD,,121398363,Product
203552371,Revolution,Clueless x Revolution Plaid Perfection Forever Flawless Palette - ASOS Exclusive,6.16,20.53,,USD,,121398361,Product
203552389,Revolution,Clueless x Revolution Lip Liner - Dionne - ASOS Exclusive,2.61,8.69,,USD,,121398356,Product
203105789,Revolution,Revolution x Love Island Forever Flawless Palette - I've Got a Text,6.16,20.53,,USD,,119612578,Product
203213035,The North Face,The North Face Seasonal Mountain water repellent hooded jacket in brown,99.48,165.81,,USD,,120000467,Product
203552401,Revolution,Clueless x Revolution Tai Scrunchies - ASOS Exclusive,3.08,10.26,,USD,,121398364,Product
203105796,Revolution,Revolution x Love Island Bronzer,2.61,8.69,,USD,,119612587,Product
203403345,adidas Originals,adidas Originals Neuclassics 3 stripe t-shirt in black,37.9,47.37,,USD,,121105973,Product
202019364,ASOS DESIGN,ASOS DESIGN oversized t-shirt in light green with checkerboard chest & back puff print,18.16,30,,USD,,115414170,Product
203326185,Puma,Puma city graphic t-shirt in white,26.06,42.64,,USD,,120615658,Product
203884152,Puma,Puma Basket Classic XXI trainers in white and varsity green,58.43,116.85,,USD,,123298464,Product
23731570,Vans,Vans Small Logo t-shirt in black,22.9,30,,USD,,1976658,Product
203552362,Revolution,Clueless x Revolution Dionne Hair Rings & Hair Clip - ASOS Exclusive,3.08,10.26,,USD,,121398360,Product
13112617,ASOS DESIGN,ASOS DESIGN t-shirt with crew neck in black - BLACK,6.32,9.47,,USD,,1539996,Product
202091136,adidas Originals,adidas Originals Adventure mountain t-shirt in black,31.58,52.11,,USD,,115601763,Product
23544224,ASOS DESIGN,ASOS DESIGN oversized joggers in black - BLACK,33.16,44.21,,USD,,1962604,Product
201918221,Topman,Topman oversized utility pocket t-shirt with seam detail sleeve in sage,18.95,37.9,,USD,,115107263,Product
202091325,adidas Originals,adidas Originals Adventure back print runner t-shirt in black,36.32,60.01,,USD,,115601866,Product
12973374,Revolution Skincare,Revolution Skincare Vitamin C Dark Spot Corrector Serum 30ml,8.69,16.58,,USD,,1527364,Product
203326166,Puma,Puma city graphic t-shirt in black,28.42,42.64,,USD,,120615657,Product
202383029,Polo Ralph Lauren,Polo Ralph Lauren logo baseball cap in beige,76,,,USD,,116524383,Product
13745042,Revolution Skincare,Revolution Skincare 0.5% Retinol Super Serum with Rosehip Seed Oil,5.53,10.26,,USD,,1590471,Product
201279602,Topman,Topman extreme oversized t-shirt with Michelangelo front and back letter print white,23.69,47.37,,USD,,111243562,Product
22042737,Reebok,Reebok 3 pack t-shirts in black white & grey,15,30,,USD,52.11,1846862,Product
22295809,ASOS DESIGN,ASOS DESIGN baggy jeans in light wash blue,32.37,42.64,,USD,,1864772,Product
202733385,adidas performance,adidas Football Squadra 21 t-shirt in navy,25.27,31.58,,USD,,118628387,Product
200360594,FIT HUT,FITHUT 2.8m skipping rope in black,5.68,12.63,,USD,17.37,103374759,Product
202719016,French Connection,French Connection 7 pack boxers in black,59,,,USD,109,118118345,Product
203105832,Revolution,Revolution x Love Island Dynamic Palette - My Type On Paper,3.55,11.84,,USD,,119612579,Product
201828775,adidas Originals,adidas Originals 'Sports Resort' three stripe wide leg track pants in wonder white,54.72,99.48,,USD,,114983404,Product
201607036,Topman,Topman extreme oversized t-shirt in light blue,14.76,26.84,,USD,,113999386,Product
202750617,Zoe Ayla,Zoe Ayla Pink Gua Sha Facial Massager,24,,,USD,57,118669257,Product
203326207,Puma,Puma city graphic t-shirt in light sand,28.42,42.64,,USD,,120615659,Product
14391426,Puma,Puma Training Retaliate trainers in black,73.43,91.59,,USD,,1638384,Product
202859508,Brave Soul,Brave Soul 5 pack trainer socks in black,9.47,12.63,,USD,20.53,118842162,Product
202097847,adidas Originals,adidas Originals side logo t-shirt in off white,30.79,47.37,,USD,,115601847,Product
202621977,Bench,Bench 5 pack sports socks in white,13.42,16.58,,USD,33.16,117696507,Product
203575343,Collusion,COLLUSION knitted brushed cardigan with jacquard detail in light blue,30.3,50.52,,USD,,121453384,Product
204499665,Replay,Replay t-shirt in white,72,,,USD,100,127434315,Product
203420859,Jack & Jones,Jack & Jones script logo t-shirt in white,17,,,USD,21,121133019,Product
204285229,Jack & Jones,Jack & Jones logo polo in pale green,34,,,USD,43,126403589,Product
202261918,Don't Think Twice,DTT denim board shorts in light blue,31,,,USD,42,116069818,Product
202191610,Another Influence,Another Influence towelling shorts co-ord in mint green,23,,,USD,48,115976447,Product
201835675,Soul Star,Soul Star dirty wash jersey shorts in black,23,,,USD,45,115004764,Product
203885388,Truffle Collection,Truffle Collection wide fit minimal chunky trainers in white/black,38,,,USD,72,123303600,Product
202880262,Truffle Collection,Truffle Collection wide fit chunky bubble sole trainers in beige mix,43,,,USD,72,118883158,Product
202700268,Original Penguin,Original Penguin Wide Fit flatform lace up trainers in white,53.69,63.16,,USD,108.96,117809267,Product
204285174,Jack & Jones,Jack & Jones logo polo in sky blue,34,,,USD,43,126403588,Product
204284788,Jack & Jones,Jack & Jones logo polo in denim blue,34,,,USD,43,126403587,Product
204284489,Jack & Jones,Jack & Jones logo t-shirt in pale green,17,,,USD,21,126403556,Product
203361643,French Connection,FCUK large logo overhead hoodie in black,51,,,USD,109,120663815,Product
203361353,French Connection,FCUK script logo overhead hoodie in light grey,41.06,50.53,,USD,108.96,120663849,Product
202867386,Brave Soul,Brave Soul heavy turtle neck jumper in silver grey,22.11,26.84,,USD,45.79,118858473,Product
203425525,Another Influence,Another Influence cargo trousers in black,45,,,USD,76,121136006,Product
202303502,Soul Star,Soul Star co-ord pique trousers in navy,38,,,USD,76,116368366,Product
201509617,Threadbare,Threadbare pique pin tuck trousers in black,28.42,37.9,,USD,63.16,113521081,Product
203322474,Barneys Originals Plus,Barneys Originals leather belt in black,21,,,USD,72,120609712,Product
202797139,Boardmans,Boardmans Harris tweed baker boy hat in black,45,,,USD,81,118726153,Product
202796983,Boardmans,Boardmans woven check fringe scarf in grey,19,,,USD,38,118726123,Product
204499624,Replay,Replay long sleeve logo t-shirt in black,72,,,USD,100,127434317,Product
203081399,Brave Soul,Brave Soul cotton check shirt in off white & brown,23,,,USD,42,119545541,Product
204499108,Replay,Replay long sleeve logo t-shirt in navy,72,,,USD,100,127434314,Product
202028985,Another Influence,Another Influence swim shorts in navy floral print,21,,,USD,34,115428531,Product
202028932,Another Influence,Another Influence swim shorts in tan,17,,,USD,34,115428529,Product
202028921,Another Influence,Another Influence swim shorts in blue and off white,21,,,USD,34,115428520,Product
202936574,SVNX,SVNX chunky 2 pack rings in gold and silver,7.11,8.69,,USD,20.53,119063380,Product
202347090,Bellfield,Bellfield chunky bracelet watch in silver with black dial,38,,,USD,92,116444792,Product
200709783,Vivienne Westwood,Vivienne Westwood orb logo watch in brown leather,237,,,USD,372,105401751,Product
203552361,Revolution,Clueless x Revolution Fluffy Liquid Liner - ASOS Exclusive,2.61,8.69,,USD,,121398373,Product
203552366,Revolution,Clueless x Revolution Lip Gloss - Tai - ASOS Exclusive,3.08,10.26,,USD,,121398370,Product
203105865,Revolution,Revolution x Love Island Coupled Up Lip Kit - Bombshell,3.08,10.26,,USD,,119612585,Product
203552395,Revolution,Clueless x Revolution Lip Liner - Tai - ASOS Exclusive,2.61,8.69,,USD,,121398372,Product
203552382,Revolution,Clueless x Revolution Lip Gloss - Dionne - ASOS Exclusive,3.08,10.26,,USD,,121398363,Product
203552371,Revolution,Clueless x Revolution Plaid Perfection Forever Flawless Palette - ASOS Exclusive,6.16,20.53,,USD,,121398361,Product
203552389,Revolution,Clueless x Revolution Lip Liner - Dionne - ASOS Exclusive,2.61,8.69,,USD,,121398356,Product
203105789,Revolution,Revolution x Love Island Forever Flawless Palette - I've Got a Text,6.16,20.53,,USD,,119612578,Product
203213035,The North Face,The North Face Seasonal Mountain water repellent hooded jacket in brown,99.48,165.81,,USD,,120000467,Product
203552401,Revolution,Clueless x Revolution Tai Scrunchies - ASOS Exclusive,3.08,10.26,,USD,,121398364,Product
203105796,Revolution,Revolution x Love Island Bronzer,2.61,8.69,,USD,,119612587,Product
203403345,adidas Originals,adidas Originals Neuclassics 3 stripe t-shirt in black,37.9,47.37,,USD,,121105973,Product
202019364,ASOS DESIGN,ASOS DESIGN oversized t-shirt in light green with checkerboard chest & back puff print,18.16,30,,USD,,115414170,Product
203326185,Puma,Puma city graphic t-shirt in white,26.06,42.64,,USD,,120615658,Product
203884152,Puma,Puma Basket Classic XXI trainers in white and varsity green,58.43,116.85,,USD,,123298464,Product
23731570,Vans,Vans Small Logo t-shirt in black,22.9,30,,USD,,1976658,Product
203552362,Revolution,Clueless x Revolution Dionne Hair Rings & Hair Clip - ASOS Exclusive,3.08,10.26,,USD,,121398360,Product
13112617,ASOS DESIGN,ASOS DESIGN t-shirt with crew neck in black - BLACK,6.32,9.47,,USD,,1539996,Product
202091136,adidas Originals,adidas Originals Adventure mountain t-shirt in black,31.58,52.11,,USD,,115601763,Product
23544224,ASOS DESIGN,ASOS DESIGN oversized joggers in black - BLACK,33.16,44.21,,USD,,1962604,Product
201918221,Topman,Topman oversized utility pocket t-shirt with seam detail sleeve in sage,18.95,37.9,,USD,,115107263,Product
202091325,adidas Originals,adidas Originals Adventure back print runner t-shirt in black,36.32,60.01,,USD,,115601866,Product
12973374,Revolution Skincare,Revolution Skincare Vitamin C Dark Spot Corrector Serum 30ml,8.69,16.58,,USD,,1527364,Product
203326166,Puma,Puma city graphic t-shirt in black,28.42,42.64,,USD,,120615657,Product
202383029,Polo Ralph Lauren,Polo Ralph Lauren logo baseball cap in beige,76,,,USD,,116524383,Product
13745042,Revolution Skincare,Revolution Skincare 0.5% Retinol Super Serum with Rosehip Seed Oil,5.53,10.26,,USD,,1590471,Product
201279602,Topman,Topman extreme oversized t-shirt with Michelangelo front and back letter print white,23.69,47.37,,USD,,111243562,Product
22042737,Reebok,Reebok 3 pack t-shirts in black white & grey,15,30,,USD,52.11,1846862,Product
22295809,ASOS DESIGN,ASOS DESIGN baggy jeans in light wash blue,32.37,42.64,,USD,,1864772,Product
202733385,adidas performance,adidas Football Squadra 21 t-shirt in navy,25.27,31.58,,USD,,118628387,Product
200360594,FIT HUT,FITHUT 2.8m skipping rope in black,5.68,12.63,,USD,17.37,103374759,Product
202719016,French Connection,French Connection 7 pack boxers in black,59,,,USD,109,118118345,Product
203105832,Revolution,Revolution x Love Island Dynamic Palette - My Type On Paper,3.55,11.84,,USD,,119612579,Product
201828775,adidas Originals,adidas Originals 'Sports Resort' three stripe wide leg track pants in wonder white,54.72,99.48,,USD,,114983404,Product
201607036,Topman,Topman extreme oversized t-shirt in light blue,14.76,26.84,,USD,,113999386,Product
202750617,Zoe Ayla,Zoe Ayla Pink Gua Sha Facial Massager,24,,,USD,57,118669257,Product
203326207,Puma,Puma city graphic t-shirt in light sand,28.42,42.64,,USD,,120615659,Product
14391426,Puma,Puma Training Retaliate trainers in black,73.43,91.59,,USD,,1638384,Product
202859508,Brave Soul,Brave Soul 5 pack trainer socks in black,9.47,12.63,,USD,20.53,118842162,Product
202097847,adidas Originals,adidas Originals side logo t-shirt in off white,30.79,47.37,,USD,,115601847,Product
202621977,Bench,Bench 5 pack sports socks in white,13.42,16.58,,USD,33.16,117696507,Product
203575343,Collusion,COLLUSION knitted brushed cardigan with jacquard detail in light blue,30.3,50.52,,USD,,121453384,Product
204499665,Replay,Replay t-shirt in white,72,,,USD,100,127434315,Product
203420859,Jack & Jones,Jack & Jones script logo t-shirt in white,17,,,USD,21,121133019,Product
204285229,Jack & Jones,Jack & Jones logo polo in pale green,34,,,USD,43,126403589,Product
202261918,Don't Think Twice,DTT denim board shorts in light blue,31,,,USD,42,116069818,Product
202191610,Another Influence,Another Influence towelling shorts co-ord in mint green,23,,,USD,48,115976447,Product
201835675,Soul Star,Soul Star dirty wash jersey shorts in black,23,,,USD,45,115004764,Product
203885388,Truffle Collection,Truffle Collection wide fit minimal chunky trainers in white/black,38,,,USD,72,123303600,Product
202880262,Truffle Collection,Truffle Collection wide fit chunky bubble sole trainers in beige mix,43,,,USD,72,118883158,Product
202700268,Original Penguin,Original Penguin Wide Fit flatform lace up trainers in white,53.69,63.16,,USD,108.96,117809267,Product
204285174,Jack & Jones,Jack & Jones logo polo in sky blue,34,,,USD,43,126403588,Product
204284788,Jack & Jones,Jack & Jones logo polo in denim blue,34,,,USD,43,126403587,Product
204284489,Jack & Jones,Jack & Jones logo t-shirt in pale green,17,,,USD,21,126403556,Product
203361643,French Connection,FCUK large logo overhead hoodie in black,51,,,USD,109,120663815,Product
203361353,French Connection,FCUK script logo overhead hoodie in light grey,41.06,50.53,,USD,108.96,120663849,Product
202867386,Brave Soul,Brave Soul heavy turtle neck jumper in silver grey,22.11,26.84,,USD,45.79,118858473,Product
203425525,Another Influence,Another Influence cargo trousers in black,45,,,USD,76,121136006,Product
202303502,Soul Star,Soul Star co-ord pique trousers in navy,38,,,USD,76,116368366,Product
201509617,Threadbare,Threadbare pique pin tuck trousers in black,28.42,37.9,,USD,63.16,113521081,Product
203322474,Barneys Originals Plus,Barneys Originals leather belt in black,21,,,USD,72,120609712,Product
202797139,Boardmans,Boardmans Harris tweed baker boy hat in black,45,,,USD,81,118726153,Product
202796983,Boardmans,Boardmans woven check fringe scarf in grey,19,,,USD,38,118726123,Product
204499624,Replay,Replay long sleeve logo t-shirt in black,72,,,USD,100,127434317,Product
203081399,Brave Soul,Brave Soul cotton check shirt in off white & brown,23,,,USD,42,119545541,Product
204499108,Replay,Replay long sleeve logo t-shirt in navy,72,,,USD,100,127434314,Product
202028985,Another Influence,Another Influence swim shorts in navy floral print,21,,,USD,34,115428531,Product
202028932,Another Influence,Another Influence swim shorts in tan,17,,,USD,34,115428529,Product
202028921,Another Influence,Another Influence swim shorts in blue and off white,21,,,USD,34,115428520,Product
202936574,SVNX,SVNX chunky 2 pack rings in gold and silver,7.11,8.69,,USD,20.53,119063380,Product
202347090,Bellfield,Bellfield chunky bracelet watch in silver with black dial,38,,,USD,92,116444792,Product
200709783,Vivienne Westwood,Vivienne Westwood orb logo watch in brown leather,237,,,USD,372,105401751,Product
203552361,Revolution,Clueless x Revolution Fluffy Liquid Liner - ASOS Exclusive,2.61,8.69,,USD,,121398373,Product
203552366,Revolution,Clueless x Revolution Lip Gloss - Tai - ASOS Exclusive,3.08,10.26,,USD,,121398370,Product
203105865,Revolution,Revolution x Love Island Coupled Up Lip Kit - Bombshell,3.08,10.26,,USD,,119612585,Product
203552395,Revolution,Clueless x Revolution Lip Liner - Tai - ASOS Exclusive,2.61,8.69,,USD,,121398372,Product
203552382,Revolution,Clueless x Revolution Lip Gloss - Dionne - ASOS Exclusive,3.08,10.26,,USD,,121398363,Product
